
zephyr.elf:     file format elf32-littleriscv


Disassembly of section vector:

50000000 <vinit>:
50000000:	00000013          	nop
50000004:	00000013          	nop
50000008:	00000013          	nop
5000000c:	00000013          	nop
50000010:	00000013          	nop
50000014:	00000013          	nop
50000018:	00000013          	nop
5000001c:	00000013          	nop
50000020:	00000013          	nop
50000024:	00000013          	nop
50000028:	00000013          	nop
5000002c:	00000013          	nop
50000030:	00000013          	nop
50000034:	00000013          	nop
50000038:	00000013          	nop
50003b0c:	a8450513          	addi	a0,a0,-1404 # 51000a84 <k256+0x358>
50003b10:	c14fe0ef          	jal	50001f24 <printk>
50003b14:	51002737          	lui	a4,0x51002
50003b18:	3dc72783          	lw	a5,988(a4) # 510023dc <bt_storage>
50003b1c:	00070b93          	mv	s7,a4
50003b20:	02079c63          	bnez	a5,50003b58 <hci_init+0x620>
50003b24:	0500006f          	j	50003b74 <hci_init+0x63c>
50003b28:	510025b7          	lui	a1,0x51002
50003b2c:	00700613          	li	a2,7 # 7 <CONFIG_BLUETOOTH_HCI_TX_PRIO>
50003b30:	ce458593          	addi	a1,a1,-796 # 51001ce4 <__func__.4320+0x8>
50003b34:	02410513          	addi	a0,sp,36
50003b38:	909fc0ef          	jal	50000440 <memcpy>
50003b3c:	51002537          	lui	a0,0x51002
50003b40:	00700613          	li	a2,7 # 7 <CONFIG_BLUETOOTH_HCI_TX_PRIO>
50003b44:	02410593          	addi	a1,sp,36
50003b48:	bd050513          	addi	a0,a0,-1072 # 51001bd0 <bt_dev>
50003b4c:	8b1fc0ef          	jal	500003fc <memcmp>
50003b50:	f8050ae3          	beqz	a0,50003ae4 <hci_init+0x5ac>
50003b54:	1400006f          	j	50003c94 <hci_init+0x75c>
50003b58:	0007a783          	lw	a5,0(a5)
50003b5c:	00700693          	li	a3,7 # 7 <CONFIG_BLUETOOTH_HCI_TX_PRIO>
50003b60:	bd0a0613          	addi	a2,s4,-1072
50003b64:	00000593          	li	a1,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50003b68:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50003b6c:	000780e7          	jalr	a5
50003b70:	0a752e63          	p.beqimm	a0,7,50003c2c <hci_init+0x6f4>
50003b74:	31d020ef          	jal	50006690 <k_current_get>
50003b78:	00050793          	mv	a5,a0
50003b7c:	51001b37          	lui	s6,0x51001
50003b80:	51001537          	lui	a0,0x51001
50003b84:	99490813          	addi	a6,s2,-1644
50003b88:	99490713          	addi	a4,s2,-1644
50003b8c:	57cb0693          	addi	a3,s6,1404 # 5100157c <__func__.4294>
50003b90:	1d0c8613          	addi	a2,s9,464
50003b94:	1d898593          	addi	a1,s3,472
50003b98:	acc50513          	addi	a0,a0,-1332 # 51000acc <k256+0x3a0>
50003b9c:	b88fe0ef          	jal	50001f24 <printk>
50003ba0:	bd0a0513          	addi	a0,s4,-1072
50003ba4:	51000c37          	lui	s8,0x51000
50003ba8:	951ff0ef          	jal	500034f8 <bt_addr_le_create_static>
50003bac:	20051663          	bnez	a0,50003db8 <hci_init+0x880>
50003bb0:	3dcba783          	lw	a5,988(s7)
50003bb4:	04078663          	beqz	a5,50003c00 <hci_init+0x6c8>
50003bb8:	51002637          	lui	a2,0x51002
50003bbc:	0047a783          	lw	a5,4(a5)
50003bc0:	00700693          	li	a3,7 # 7 <CONFIG_BLUETOOTH_HCI_TX_PRIO>
50003bc4:	bd060613          	addi	a2,a2,-1072 # 51001bd0 <bt_dev>
50003bc8:	00000593          	li	a1,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50003bcc:	000780e7          	jalr	a5
50003bd0:	04752e63          	p.beqimm	a0,7,50003c2c <hci_init+0x6f4>
50003bd4:	510007b7          	lui	a5,0x51000
50003bd8:	51000737          	lui	a4,0x51000
50003bdc:	51000637          	lui	a2,0x51000
50003be0:	51001537          	lui	a0,0x51001
50003be4:	27078793          	addi	a5,a5,624 # 51000270 <__devconfig_end+0x21c>
50003be8:	27870713          	addi	a4,a4,632 # 51000278 <__devconfig_end+0x224>
50003bec:	57cb0693          	addi	a3,s6,1404
50003bf0:	28060613          	addi	a2,a2,640 # 51000280 <__devconfig_end+0x22c>
50003bf4:	1d8c0593          	addi	a1,s8,472 # 510001d8 <__devconfig_end+0x184>
50003bf8:	b0850513          	addi	a0,a0,-1272 # 51000b08 <k256+0x3dc>
50003bfc:	02c0006f          	j	50003c28 <hci_init+0x6f0>
50003c00:	510007b7          	lui	a5,0x51000
50003c04:	51000737          	lui	a4,0x51000
50003c08:	51000637          	lui	a2,0x51000
50003c0c:	51001537          	lui	a0,0x51001
50003c10:	27078793          	addi	a5,a5,624 # 51000270 <__devconfig_end+0x21c>
50003c14:	37c70713          	addi	a4,a4,892 # 5100037c <__devconfig_end+0x328>
50003c18:	57cb0693          	addi	a3,s6,1404
50003c1c:	38460613          	addi	a2,a2,900 # 51000384 <__devconfig_end+0x330>
50003c20:	1d8c0593          	addi	a1,s8,472
50003c24:	b3850513          	addi	a0,a0,-1224 # 51000b38 <k256+0x40c>
50003c28:	afcfe0ef          	jal	50001f24 <printk>
50003c2c:	0004c783          	lbu	a5,0(s1)
50003c30:	0017ba63          	p.bneimm	a5,1,50003c44 <hci_init+0x70c>
50003c34:	0064c783          	lbu	a5,6(s1)
50003c38:	0c000713          	li	a4,192 # c0 <CONFIG_CONSOLE_INPUT_MAX_LINE_LEN+0x40>
50003c3c:	0c07f793          	andi	a5,a5,192
50003c40:	02e78e63          	beq	a5,a4,50003c7c <hci_init+0x744>
50003c44:	510007b7          	lui	a5,0x51000
50003c48:	51000737          	lui	a4,0x51000
50003c4c:	510016b7          	lui	a3,0x51001
50003c50:	51000637          	lui	a2,0x51000
50003c54:	51001537          	lui	a0,0x51001
50003c58:	27078793          	addi	a5,a5,624 # 51000270 <__devconfig_end+0x21c>
50003c5c:	27870713          	addi	a4,a4,632 # 51000278 <__devconfig_end+0x224>
50003c60:	57c68693          	addi	a3,a3,1404 # 5100157c <__func__.4294>
50003c64:	28060613          	addi	a2,a2,640 # 51000280 <__devconfig_end+0x22c>
50003c68:	1d898593          	addi	a1,s3,472
50003c6c:	b7050513          	addi	a0,a0,-1168 # 51000b70 <k256+0x444>
50003c70:	ab4fe0ef          	jal	50001f24 <printk>
50003c74:	fea00413          	li	s0,-22 # ffffffea <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xffffffeb>
50003c78:	14c0006f          	j	50003dc4 <hci_init+0x88c>
50003c7c:	00148513          	addi	a0,s1,1
50003c80:	e2cff0ef          	jal	500032ac <set_random_address>
50003c84:	12051e63          	bnez	a0,50003dc0 <hci_init+0x888>
50003c88:	00400593          	li	a1,4 # 4 <__NANO_ESF_gp_OFFSET>
50003c8c:	06c48513          	addi	a0,s1,108
50003c90:	285010ef          	jal	50005714 <atomic_or>
50003c94:	0004c683          	lbu	a3,0(s1)
50003c98:	00068a63          	beqz	a3,50003cac <hci_init+0x774>
50003c9c:	0216b263          	p.bneimm	a3,1,50003cc0 <hci_init+0x788>
50003ca0:	510015b7          	lui	a1,0x51001
50003ca4:	85458593          	addi	a1,a1,-1964 # 51000854 <k256+0x128>
50003ca8:	00c0006f          	j	50003cb4 <hci_init+0x77c>
50003cac:	510015b7          	lui	a1,0x51001
50003cb0:	84c58593          	addi	a1,a1,-1972 # 5100084c <k256+0x120>
50003cb4:	02c10513          	addi	a0,sp,44
50003cb8:	f0cfc0ef          	jal	500003c4 <strcpy>
50003cbc:	0180006f          	j	50003cd4 <hci_init+0x79c>
50003cc0:	51001637          	lui	a2,0x51001
50003cc4:	85c60613          	addi	a2,a2,-1956 # 5100085c <k256+0x130>
50003cc8:	00700593          	li	a1,7 # 7 <CONFIG_BLUETOOTH_HCI_TX_PRIO>
50003ccc:	02c10513          	addi	a0,sp,44
50003cd0:	a90fe0ef          	jal	50001f60 <snprintk>
50003cd4:	02c10613          	addi	a2,sp,44
50003cd8:	00c12223          	sw	a2,4(sp)
50003cdc:	0014c603          	lbu	a2,1(s1)
50003ce0:	0024c883          	lbu	a7,2(s1)
50003ce4:	0034c803          	lbu	a6,3(s1)
50003ce8:	0044c783          	lbu	a5,4(s1)
50003cec:	0054c703          	lbu	a4,5(s1)
50003cf0:	0064c683          	lbu	a3,6(s1)
50003cf4:	00c12023          	sw	a2,0(sp)
50003cf8:	51001637          	lui	a2,0x51001
50003cfc:	86460613          	addi	a2,a2,-1948 # 51000864 <k256+0x138>
50003d00:	01b00593          	li	a1,27 # 1b <__NANO_ESF_t3_OFFSET+0x3>
50003d04:	03410513          	addi	a0,sp,52
50003d08:	a58fe0ef          	jal	50001f60 <snprintk>
50003d0c:	51001ab7          	lui	s5,0x51001
50003d10:	51001a37          	lui	s4,0x51001
50003d14:	51001537          	lui	a0,0x51001
50003d18:	99490813          	addi	a6,s2,-1644
50003d1c:	03410793          	addi	a5,sp,52
50003d20:	99490713          	addi	a4,s2,-1644
50003d24:	69ca8693          	addi	a3,s5,1692 # 5100169c <__func__.4304>
50003d28:	bb4a0613          	addi	a2,s4,-1100 # 51000bb4 <k256+0x488>
50003d2c:	1d898593          	addi	a1,s3,472
50003d30:	bbc50513          	addi	a0,a0,-1092 # 51000bbc <k256+0x490>
50003d34:	9f0fe0ef          	jal	50001f24 <printk>
50003d38:	00e4cb03          	lbu	s6,14(s1)
50003d3c:	99490b93          	addi	s7,s2,-1644
50003d40:	000b0513          	mv	a0,s6
50003d44:	8e8ff0ef          	jal	50002e2c <ver_str>
50003d48:	0144d783          	lhu	a5,20(s1)
50003d4c:	0104d883          	lhu	a7,16(s1)
50003d50:	00f12023          	sw	a5,0(sp)
50003d54:	00050793          	mv	a5,a0
50003d58:	51001537          	lui	a0,0x51001
50003d5c:	000b0813          	mv	a6,s6
50003d60:	99490713          	addi	a4,s2,-1644
50003d64:	69ca8693          	addi	a3,s5,1692
50003d68:	bb4a0613          	addi	a2,s4,-1100
50003d6c:	1d898593          	addi	a1,s3,472
50003d70:	01712223          	sw	s7,4(sp)
50003d74:	bdc50513          	addi	a0,a0,-1060 # 51000bdc <k256+0x4b0>
50003d78:	9acfe0ef          	jal	50001f24 <printk>
50003d7c:	00f4cb03          	lbu	s6,15(s1)
50003d80:	000b0513          	mv	a0,s6
50003d84:	8a8ff0ef          	jal	50002e2c <ver_str>
50003d88:	00050793          	mv	a5,a0
50003d8c:	0124d883          	lhu	a7,18(s1)
50003d90:	51001537          	lui	a0,0x51001
50003d94:	01712023          	sw	s7,0(sp)
50003d98:	000b0813          	mv	a6,s6
50003d9c:	99490713          	addi	a4,s2,-1644
50003da0:	69ca8693          	addi	a3,s5,1692
50003da4:	bb4a0613          	addi	a2,s4,-1100
50003da8:	1d898593          	addi	a1,s3,472
50003dac:	c2c50513          	addi	a0,a0,-980 # 51000c2c <k256+0x500>
50003db0:	974fe0ef          	jal	50001f24 <printk>
50003db4:	03c0006f          	j	50003df0 <hci_init+0x8b8>
50003db8:	00050413          	mv	s0,a0
50003dbc:	0080006f          	j	50003dc4 <hci_init+0x88c>
50003dc0:	00050413          	mv	s0,a0
50003dc4:	510007b7          	lui	a5,0x51000
50003dc8:	51000737          	lui	a4,0x51000
50003dcc:	51000637          	lui	a2,0x51000
50003dd0:	51001537          	lui	a0,0x51001
50003dd4:	27078793          	addi	a5,a5,624 # 51000270 <__devconfig_end+0x21c>
50003dd8:	27870713          	addi	a4,a4,632 # 51000278 <__devconfig_end+0x224>
50003ddc:	6aca8693          	addi	a3,s5,1708
50003de0:	28060613          	addi	a2,a2,640 # 51000280 <__devconfig_end+0x22c>
50003de4:	1d898593          	addi	a1,s3,472
50003de8:	c6450513          	addi	a0,a0,-924 # 51000c64 <k256+0x538>
50003dec:	938fe0ef          	jal	50001f24 <printk>
50003df0:	07c12083          	lw	ra,124(sp)
50003df4:	00040513          	mv	a0,s0
50003df8:	07412483          	lw	s1,116(sp)
50003dfc:	07812403          	lw	s0,120(sp)
50003e00:	07012903          	lw	s2,112(sp)
50003e04:	06c12983          	lw	s3,108(sp)
50003e08:	06812a03          	lw	s4,104(sp)
50003e0c:	06412a83          	lw	s5,100(sp)
50003e10:	06012b03          	lw	s6,96(sp)
50003e14:	05c12b83          	lw	s7,92(sp)
50003e18:	05812c03          	lw	s8,88(sp)
50003e1c:	05412c83          	lw	s9,84(sp)
50003e20:	08010113          	addi	sp,sp,128
50003e24:	00008067          	ret

50003e28 <init_work>:
50003e28:	ff010113          	addi	sp,sp,-16
50003e2c:	00812423          	sw	s0,8(sp)
50003e30:	00112623          	sw	ra,12(sp)
50003e34:	f04ff0ef          	jal	50003538 <hci_init>
50003e38:	00050413          	mv	s0,a0
50003e3c:	00051e63          	bnez	a0,50003e58 <init_work+0x30>
50003e40:	51002537          	lui	a0,0x51002
50003e44:	00200593          	li	a1,2 # 2 <CONFIG_BLUETOOTH_HCI_CMD_COUNT>
50003e48:	c3c50513          	addi	a0,a0,-964 # 51001c3c <bt_dev+0x6c>
50003e4c:	0c9010ef          	jal	50005714 <atomic_or>
50003e50:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50003e54:	e4cff0ef          	jal	500034a0 <bt_le_scan_update>
50003e58:	510027b7          	lui	a5,0x51002
50003e5c:	d1c7a303          	lw	t1,-740(a5) # 51001d1c <ready_cb>
50003e60:	00030c63          	beqz	t1,50003e78 <init_work+0x50>
50003e64:	00040513          	mv	a0,s0
50003e68:	00c12083          	lw	ra,12(sp)
50003e6c:	00812403          	lw	s0,8(sp)
50003e70:	01010113          	addi	sp,sp,16
50003e74:	00030067          	jr	t1
50003e78:	00c12083          	lw	ra,12(sp)
50003e7c:	00812403          	lw	s0,8(sp)
50003e80:	01010113          	addi	sp,sp,16
50003e84:	00008067          	ret

50003e88 <bt_send>:
50003e88:	fe010113          	addi	sp,sp,-32
50003e8c:	00112e23          	sw	ra,28(sp)
50003e90:	00812c23          	sw	s0,24(sp)
50003e94:	00912a23          	sw	s1,20(sp)
50003e98:	00050413          	mv	s0,a0
50003e9c:	7f4020ef          	jal	50006690 <k_current_get>
50003ea0:	00050493          	mv	s1,a0
50003ea4:	00040513          	mv	a0,s0
50003ea8:	f71fe0ef          	jal	50002e18 <net_buf_user_data>
50003eac:	51002737          	lui	a4,0x51002
50003eb0:	99470793          	addi	a5,a4,-1644 # 51001994 <_default_esf+0x288>
50003eb4:	00c45883          	lhu	a7,12(s0)
50003eb8:	00f12223          	sw	a5,4(sp)
50003ebc:	00054783          	lbu	a5,0(a0)
50003ec0:	510026b7          	lui	a3,0x51002
50003ec4:	51000637          	lui	a2,0x51000
50003ec8:	510005b7          	lui	a1,0x51000
50003ecc:	51001537          	lui	a0,0x51001
50003ed0:	00f12023          	sw	a5,0(sp)
50003ed4:	00040813          	mv	a6,s0
50003ed8:	00048793          	mv	a5,s1
50003edc:	99470713          	addi	a4,a4,-1644
50003ee0:	ccc68693          	addi	a3,a3,-820 # 51001ccc <__func__.4315>
50003ee4:	1d060613          	addi	a2,a2,464 # 510001d0 <__devconfig_end+0x17c>
50003ee8:	1d858593          	addi	a1,a1,472 # 510001d8 <__devconfig_end+0x184>
50003eec:	c9450513          	addi	a0,a0,-876 # 51000c94 <k256+0x568>
50003ef0:	834fe0ef          	jal	50001f24 <printk>
50003ef4:	510027b7          	lui	a5,0x51002
50003ef8:	c907a303          	lw	t1,-880(a5) # 51001c90 <bt_dev+0xc0>
50003efc:	00040513          	mv	a0,s0
50003f00:	01c12083          	lw	ra,28(sp)
50003f04:	01812403          	lw	s0,24(sp)
50003f08:	01412483          	lw	s1,20(sp)
50003f0c:	00c32303          	lw	t1,12(t1)
50003f10:	02010113          	addi	sp,sp,32
50003f14:	00030067          	jr	t1

50003f18 <hci_tx_thread>:
50003f18:	fa010113          	addi	sp,sp,-96
50003f1c:	04112e23          	sw	ra,92(sp)
50003f20:	04812c23          	sw	s0,88(sp)
50003f24:	04912a23          	sw	s1,84(sp)
50003f28:	05212823          	sw	s2,80(sp)
50003f2c:	05412423          	sw	s4,72(sp)
50003f30:	05512223          	sw	s5,68(sp)
50003f34:	05612023          	sw	s6,64(sp)
50003f38:	03712e23          	sw	s7,60(sp)
50003f3c:	03812c23          	sw	s8,56(sp)
50003f40:	03a12823          	sw	s10,48(sp)
50003f44:	03b12623          	sw	s11,44(sp)
50003f48:	05312623          	sw	s3,76(sp)
50003f4c:	03912a23          	sw	s9,52(sp)
50003f50:	740020ef          	jal	50006690 <k_current_get>
50003f54:	51002437          	lui	s0,0x51002
50003f58:	00050793          	mv	a5,a0
50003f5c:	51002ab7          	lui	s5,0x51002
50003f60:	51001bb7          	lui	s7,0x51001
50003f64:	51000937          	lui	s2,0x51000
50003f68:	510004b7          	lui	s1,0x51000
50003f6c:	51001537          	lui	a0,0x51001
50003f70:	bd0a8a13          	addi	s4,s5,-1072 # 51001bd0 <bt_dev>
50003f74:	99440813          	addi	a6,s0,-1644 # 51001994 <_default_esf+0x288>
50003f78:	99440713          	addi	a4,s0,-1644
50003f7c:	600b8693          	addi	a3,s7,1536 # 51001600 <__func__.4209>
50003f80:	1d090613          	addi	a2,s2,464 # 510001d0 <__devconfig_end+0x17c>
50003f84:	1d848593          	addi	a1,s1,472 # 510001d8 <__devconfig_end+0x184>
50003f88:	d2050513          	addi	a0,a0,-736 # 51000d20 <k256+0x5f4>
50003f8c:	51001b37          	lui	s6,0x51001
50003f90:	f95fd0ef          	jal	50001f24 <printk>
50003f94:	51002c37          	lui	s8,0x51002
50003f98:	000b0d13          	mv	s10,s6
50003f9c:	bd0a8a93          	addi	s5,s5,-1072
50003fa0:	080a0d93          	addi	s11,s4,128
50003fa4:	bc0c0b93          	addi	s7,s8,-1088 # 51001bc0 <events.4208>
50003fa8:	004ba783          	lw	a5,4(s7)
50003fac:	c8c027b3          	p.insert	a5,zero,4,12
50003fb0:	00fba223          	sw	a5,4(s7)
50003fb4:	6dc020ef          	jal	50006690 <k_current_get>
50003fb8:	00050793          	mv	a5,a0
50003fbc:	51001637          	lui	a2,0x51001
50003fc0:	51001537          	lui	a0,0x51001
50003fc4:	60060693          	addi	a3,a2,1536 # 51001600 <__func__.4209>
50003fc8:	1d848593          	addi	a1,s1,472
50003fcc:	1d090613          	addi	a2,s2,464
50003fd0:	99440893          	addi	a7,s0,-1644
50003fd4:	00100813          	li	a6,1 # 1 <CONFIG_ARCH>
50003fd8:	99440713          	addi	a4,s0,-1644
50003fdc:	d4050513          	addi	a0,a0,-704 # 51000d40 <k256+0x614>
50003fe0:	f45fd0ef          	jal	50001f24 <printk>
50003fe4:	fff00613          	li	a2,-1
50003fe8:	00100593          	li	a1,1 # 1 <CONFIG_ARCH>
50003fec:	bc0c0513          	addi	a0,s8,-1088
50003ff0:	510009b7          	lui	s3,0x51000
50003ff4:	3a1010ef          	jal	50005b94 <k_poll>
50003ff8:	04050063          	beqz	a0,50004038 <hci_tx_thread+0x120>
50003ffc:	510007b7          	lui	a5,0x51000
50004000:	51000737          	lui	a4,0x51000
50004004:	510016b7          	lui	a3,0x51001
50004008:	51000637          	lui	a2,0x51000
5000400c:	51001537          	lui	a0,0x51001
50004010:	28060613          	addi	a2,a2,640 # 51000280 <__devconfig_end+0x22c>
50004014:	27078793          	addi	a5,a5,624 # 51000270 <__devconfig_end+0x21c>
50004018:	27870713          	addi	a4,a4,632 # 51000278 <__devconfig_end+0x224>
5000401c:	60068693          	addi	a3,a3,1536 # 51001600 <__func__.4209>
50004020:	1d898593          	addi	a1,s3,472 # 510001d8 <__devconfig_end+0x184>
50004024:	d7450513          	addi	a0,a0,-652 # 51000d74 <k256+0x648>
50004028:	efdfd0ef          	jal	50001f24 <printk>
5000402c:	00001637          	lui	a2,0x1
50004030:	bcd60613          	addi	a2,a2,-1075 # bcd <CONFIG_ISR_STACK_SIZE+0x3cd>
50004034:	2700006f          	j	500042a4 <hci_tx_thread+0x38c>
50004038:	658020ef          	jal	50006690 <k_current_get>
5000403c:	510027b7          	lui	a5,0x51002
50004040:	99478893          	addi	a7,a5,-1644 # 51001994 <_default_esf+0x288>
50004044:	51001cb7          	lui	s9,0x51001
50004048:	00050793          	mv	a5,a0
5000404c:	51000637          	lui	a2,0x51000
50004050:	51001537          	lui	a0,0x51001
50004054:	00100813          	li	a6,1 # 1 <CONFIG_ARCH>
50004058:	99440713          	addi	a4,s0,-1644
5000405c:	6b8c8693          	addi	a3,s9,1720 # 510016b8 <__func__.4193>
50004060:	1d060613          	addi	a2,a2,464 # 510001d0 <__devconfig_end+0x17c>
50004064:	1d898593          	addi	a1,s3,472
50004068:	de050513          	addi	a0,a0,-544 # 51000de0 <k256+0x6b4>
5000406c:	eb9fd0ef          	jal	50001f24 <printk>
50004070:	620020ef          	jal	50006690 <k_current_get>
50004074:	00050793          	mv	a5,a0
50004078:	004ba803          	lw	a6,4(s7)
5000407c:	51001537          	lui	a0,0x51001
50004080:	99440893          	addi	a7,s0,-1644
50004084:	c8c81833          	p.extractu	a6,a6,4,12
50004088:	99440713          	addi	a4,s0,-1644
5000408c:	6b8c8693          	addi	a3,s9,1720
50004090:	1d090613          	addi	a2,s2,464
50004094:	1d848593          	addi	a1,s1,472
50004098:	e0050513          	addi	a0,a0,-512 # 51000e00 <k256+0x6d4>
5000409c:	e89fd0ef          	jal	50001f24 <printk>
500040a0:	004ba783          	lw	a5,4(s7)
500040a4:	c8c797b3          	p.extractu	a5,a5,4,12
500040a8:	1a27ae63          	p.beqimm	a5,2,50004264 <hci_tx_thread+0x34c>
500040ac:	0287ac63          	p.beqimm	a5,8,500040e4 <hci_tx_thread+0x1cc>
500040b0:	1a078a63          	beqz	a5,50004264 <hci_tx_thread+0x34c>
500040b4:	51000837          	lui	a6,0x51000
500040b8:	51000737          	lui	a4,0x51000
500040bc:	51000637          	lui	a2,0x51000
500040c0:	51001537          	lui	a0,0x51001
500040c4:	27080813          	addi	a6,a6,624 # 51000270 <__devconfig_end+0x21c>
500040c8:	37c70713          	addi	a4,a4,892 # 5100037c <__devconfig_end+0x328>
500040cc:	6b8c8693          	addi	a3,s9,1720
500040d0:	38460613          	addi	a2,a2,900 # 51000384 <__devconfig_end+0x330>
500040d4:	1d848593          	addi	a1,s1,472
500040d8:	e2450513          	addi	a0,a0,-476 # 51000e24 <k256+0x6f8>
500040dc:	e49fd0ef          	jal	50001f24 <printk>
500040e0:	1840006f          	j	50004264 <hci_tx_thread+0x34c>
500040e4:	004bc783          	lbu	a5,4(s7)
500040e8:	16079e63          	bnez	a5,50004264 <hci_tx_thread+0x34c>
500040ec:	5a4020ef          	jal	50006690 <k_current_get>
500040f0:	00050793          	mv	a5,a0
500040f4:	51001537          	lui	a0,0x51001
500040f8:	99440813          	addi	a6,s0,-1644
500040fc:	99440713          	addi	a4,s0,-1644
50004100:	63cb0693          	addi	a3,s6,1596 # 5100163c <__func__.4188>
50004104:	1d090613          	addi	a2,s2,464
50004108:	1d848593          	addi	a1,s1,472
5000410c:	e5850513          	addi	a0,a0,-424 # 51000e58 <k256+0x72c>
50004110:	e15fd0ef          	jal	50001f24 <printk>
50004114:	00000593          	li	a1,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50004118:	0aca0513          	addi	a0,s4,172
5000411c:	044010ef          	jal	50005160 <net_buf_get>
50004120:	00050993          	mv	s3,a0
50004124:	14050463          	beqz	a0,5000426c <hci_tx_thread+0x354>
50004128:	568020ef          	jal	50006690 <k_current_get>
5000412c:	00050793          	mv	a5,a0
50004130:	51001537          	lui	a0,0x51001
50004134:	99440813          	addi	a6,s0,-1644
50004138:	99440713          	addi	a4,s0,-1644
5000413c:	63cb0693          	addi	a3,s6,1596
50004140:	1d090613          	addi	a2,s2,464
50004144:	1d848593          	addi	a1,s1,472
50004148:	e8450513          	addi	a0,a0,-380 # 51000e84 <k256+0x758>
5000414c:	dd9fd0ef          	jal	50001f24 <printk>
50004150:	fff00593          	li	a1,-1
50004154:	080a0513          	addi	a0,s4,128
50004158:	780020ef          	jal	500068d8 <k_sem_take>
5000415c:	094a2783          	lw	a5,148(s4)
50004160:	0c079463          	bnez	a5,50004228 <hci_tx_thread+0x310>
50004164:	00098513          	mv	a0,s3
50004168:	134010ef          	jal	5000529c <net_buf_ref>
5000416c:	08aaaa23          	sw	a0,148(s5)
50004170:	520020ef          	jal	50006690 <k_current_get>
50004174:	00a12e23          	sw	a0,28(sp)
50004178:	00098513          	mv	a0,s3
5000417c:	c9dfe0ef          	jal	50002e18 <net_buf_user_data>
50004180:	99440793          	addi	a5,s0,-1644
50004184:	00255803          	lhu	a6,2(a0)
50004188:	00f12023          	sw	a5,0(sp)
5000418c:	51001537          	lui	a0,0x51001
50004190:	01c12783          	lw	a5,28(sp)
50004194:	00098893          	mv	a7,s3
50004198:	99440713          	addi	a4,s0,-1644
5000419c:	63cd0693          	addi	a3,s10,1596
500041a0:	1d090613          	addi	a2,s2,464
500041a4:	1d848593          	addi	a1,s1,472
500041a8:	eb050513          	addi	a0,a0,-336 # 51000eb0 <k256+0x784>
500041ac:	d79fd0ef          	jal	50001f24 <printk>
500041b0:	00098513          	mv	a0,s3
500041b4:	cd5ff0ef          	jal	50003e88 <bt_send>
500041b8:	00050793          	mv	a5,a0
500041bc:	0a050463          	beqz	a0,50004264 <hci_tx_thread+0x34c>
500041c0:	51000837          	lui	a6,0x51000
500041c4:	51000737          	lui	a4,0x51000
500041c8:	51000637          	lui	a2,0x51000
500041cc:	510005b7          	lui	a1,0x51000
500041d0:	51001537          	lui	a0,0x51001
500041d4:	27080813          	addi	a6,a6,624 # 51000270 <__devconfig_end+0x21c>
500041d8:	27870713          	addi	a4,a4,632 # 51000278 <__devconfig_end+0x224>
500041dc:	63cb0693          	addi	a3,s6,1596
500041e0:	28060613          	addi	a2,a2,640 # 51000280 <__devconfig_end+0x22c>
500041e4:	1d858593          	addi	a1,a1,472 # 510001d8 <__devconfig_end+0x184>
500041e8:	cec50513          	addi	a0,a0,-788 # 51000cec <k256+0x5c0>
500041ec:	d39fd0ef          	jal	50001f24 <printk>
500041f0:	000d8513          	mv	a0,s11
500041f4:	60c020ef          	jal	50006800 <k_sem_give>
500041f8:	00098513          	mv	a0,s3
500041fc:	c1dfe0ef          	jal	50002e18 <net_buf_user_data>
50004200:	00255503          	lhu	a0,2(a0)
50004204:	00000613          	li	a2,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50004208:	01f00593          	li	a1,31 # 1f <CONFIG_KERNEL_INIT_PRIORITY_OBJECTS+0x1>
5000420c:	c79fe0ef          	jal	50002e84 <hci_cmd_done>
50004210:	094aa503          	lw	a0,148(s5)
50004214:	000010ef          	jal	50005214 <net_buf_unref>
50004218:	00098513          	mv	a0,s3
5000421c:	080aaa23          	sw	zero,148(s5)
50004220:	7f5000ef          	jal	50005214 <net_buf_unref>
50004224:	0400006f          	j	50004264 <hci_tx_thread+0x34c>
50004228:	510007b7          	lui	a5,0x51000
5000422c:	51000737          	lui	a4,0x51000
50004230:	51000637          	lui	a2,0x51000
50004234:	51001537          	lui	a0,0x51001
50004238:	27078793          	addi	a5,a5,624 # 51000270 <__devconfig_end+0x21c>
5000423c:	27870713          	addi	a4,a4,632 # 51000278 <__devconfig_end+0x224>
50004240:	63cb0693          	addi	a3,s6,1596
50004244:	28060613          	addi	a2,a2,640 # 51000280 <__devconfig_end+0x22c>
50004248:	1d848593          	addi	a1,s1,472
5000424c:	ef050513          	addi	a0,a0,-272 # 51000ef0 <k256+0x7c4>
50004250:	cd5fd0ef          	jal	50001f24 <printk>
50004254:	094a2503          	lw	a0,148(s4)
50004258:	7bd000ef          	jal	50005214 <net_buf_unref>
5000425c:	080a2a23          	sw	zero,148(s4)
